Naschberger,63,Bronze,RARE,MC,Áustria,Ö. Bundesliga,WSG Tirol,Mín.:150 Máx.:10000,350,0,47,7,false,false
Brolin,63,Bronze,RARE,GOL,Suécia,3F Superliga,AC Horsens,Mín.:150 Máx.:5100,5100,0,47,7,false,false
Versaci,63,Bronze,Especial,ME,Argentina,Sul-Americana,Defensa,Mín.:150 Máx.:10000,1200,0,19,7,false,false
Murkin,63,Bronze,Comum,LE,Inglaterra,Eredivisie,FC Volendam,Mín.:150 Máx.:10000,1600,0,19,7,false,false
Loren Zúñiga,63,Bronze,Comum,ATA,Espanha,LaLiga SmartBank,Málaga CF,Mín.:150 Máx.:10000,0,0,19,7,false,false
Tsouka,63,Bronze,Comum,LD,Congo,1A Pro League,Zulte Waregem,Mín.:150 Máx.:10000,9000,0,19,7,false,false
Morris,63,Bronze,Comum,GOL,Inglaterra,EFL League Two,Gillingham,Mín.:150 Máx.:10000,0,0,19,7,false,false
Caldera,63,Bronze,Especial,ZAG,Colômbia,Libertadores,Deportivo Cali,Mín.:150 Máx.:10000,850,0,0,7,true,false
Alston,62,Bronze,RARE,MC,Escócia,cinch Prem,Kilmarnock,Mín.:150 Máx.:10000,300,0,47,7,false,false
Judge,62,Bronze,RARE,MC,Irlanda,EFL League Two,Colchester,Mín.:150 Máx.:10000,350,0,47,7,false,false
Szécsi,62,Bronze,RARE,GOL,Hungria,Liga Magiar,Ferencvárosi TC,Mín.:150 Máx.:10000,250,0,47,7,false,false
Doyle,62,Bronze,RARE,GOL,Irlanda,EFL League Two,Bradford City,Mín.:150 Máx.:10000,200,0,47,7,false,false
Watkowiak,62,Bronze,RARE,GOL,Alemanha,CSSL ,FC St. Gallen,Mín.:150 Máx.:10000,3000,0,47,7,false,false
Feng Jin,62,Bronze,Comum,ADD,China,CSL,Shanghai Port,Mín.:150 Máx.:10000,200,0,19,7,false,false
Sezonienko,62,Bronze,Comum,ME,Polônia,PKO Ekstraklasa,Lechia Gdańsk,Mín.:150 Máx.:10000,200,0,19,7,false,false
Etim,62,Bronze,Comum,ATA,Nigéria,Liga Portugal,FC Vizela,Mín.:150 Máx.:10000,200,0,19,7,false,false
Vancooten,62,Bronze,Comum,ZAG,Guiana,EFL League Two,Stevenage,Mín.:150 Máx.:10000,250,0,19,7,false,false
Divković,62,Bronze,Comum,ATA,Croácia,3F Superliga,Brøndby IF,Mín.:150 Máx.:10000,250,0,19,7,false,false
Ríos Alonso,62,Bronze,Comum,ZAG,Alemanha,3. Liga,Rot-Weiss Essen,Mín.:150 Máx.:10000,900,0,19,7,false,false
Laws,62,Bronze,Comum,ZAG,Austrália,A-League,Well. Phoenix,Mín.:150 Máx.:10000,4000,0,0,7,true,false
Cheng Jin,62,Bronze,Comum,ME,China,CSL,Zhejiang Pro,Mín.:150 Máx.:10000,2800,0,0,7,true,false
Marie,62,Bronze,Comum,LD,França,MLS,SJ Earthquakes,Mín.:150 Máx.:10000,400,0,0,7,true,false
Flores,61,Bronze,RARE,VOL,Inglaterra,SSE Airtricity PD,Bohemian FC,Mín.:150 Máx.:10000,200,0,46,7,false,false
Blănaru,61,Bronze,Comum,PD,Romênia,SUPERLIGA,CS Mioveni,Mín.:150 Máx.:10000,2300,0,18,7,false,false
Vagiannidis,61,Bronze,Comum,LD,Grécia,Hellas Liga,Panathinaikos,Mín.:150 Máx.:10000,700,0,18,7,false,false
Burgoyne,61,Bronze,Comum,GOL,Inglaterra,EFL League One,Shrewsbury,Mín.:150 Máx.:10000,200,0,18,7,false,false
Ibarra,61,Bronze,Comum,VOL,Venezuela,Sul-Americana,Dep. La Guaira,Mín.:150 Máx.:10000,800,0,18,7,false,false
Ji Dong Won,61,Bronze,Comum,ATA,Coreia,K League 1,FC Seoul,Mín.:150 Máx.:10000,10000,0,18,7,false,false
Ahn Yong Woo,61,Bronze,Comum,ADE,Coreia,K League 1,Daegu FC,Mín.:150 Máx.:10000,850,0,0,7,true,false
Hajrizi,61,Bronze,Especial,ZAG,Kosovo,CSSL ,FC Lugano,Mín.:1000 Máx.:10000,0,0,0,7,true,false
Lee Tae Suk,61,Bronze,Especial,LE,Coreia,K League 1,FC Seoul,Mín.:1000 Máx.:10000,0,0,0,7,true,false
Isac,61,Bronze,Especial,MC,Romênia,SUPERLIGA,UTA Arad,Mín.:1000 Máx.:10000,0,0,0,7,true,false
Mouanga,61,Bronze,Especial,ZAG,França,Ligue 2 BKT,FC Annecy,Mín.:1000 Máx.:10000,0,0,0,7,true,false
Ogie,61,Bronze,Especial,ZAG,Irlanda,EFL League Two,Leyton Orient,Mín.:1000 Máx.:10000,7500,0,0,7,true,false
Bentil,61,Bronze,Especial,ATA,Gana,Ligue 2 BKT,Cham. Niortais,Mín.:1000 Máx.:10000,0,0,0,7,true,false
Opsahl,61,Bronze,Especial,ZAG,Noruega,Eliteserien,HamKam Fotball,Mín.:1000 Máx.:10000,0,0,0,7,true,false
Wilmering,60,Bronze,RARE,LE,Austrália,A-League,WS Wanderers,Mín.:150 Máx.:10000,400,0,45,7,false,false
Koudossou,60,Bronze,RARE,MD,Alemanha,Ö. Bundesliga,SC Austria,Mín.:150 Máx.:10000,200,0,45,7,false,false
Hiszpański,60,Bronze,Comum,ADE,Polônia,PKO Ekstraklasa,Stal Mielec,Mín.:150 Máx.:10000,200,0,18,7,false,false
Smith,60,Bronze,Comum,ATA,Escócia,SSE Airtricity PD,Shelbourne,Mín.:150 Máx.:10000,800,0,18,7,false,false
Acquah,60,Bronze,Comum,MC,Gana,Allsvenskan,Helsingborg IF,Mín.:150 Máx.:10000,200,0,18,7,false,false
John,60,Bronze,Comum,ZAG,Inglaterra,EFL League Two,Rochdale,Mín.:150 Máx.:10000,350,0,18,7,false,false
Andersen,60,Bronze,Comum,ADD,Dinamarca,3F Superliga,Lyngby BK,Mín.:150 Máx.:10000,200,0,18,7,false,false
Al Bakr,60,Bronze,Comum,LD,Arábia Saudita,ROSHN Saudi League,Al Taawoun,Mín.:150 Máx.:10000,500,0,18,0,false,false
Luo Xin,60,Bronze,Comum,ZAG,China,CSL,Henan SSLM FC,Mín.:150 Máx.:10000,250,0,18,7,false,false
Coudert,60,Bronze,Especial,GOL,França,Ligue 1 Uber Eats,Stade Brest,Mín.:150 Máx.:10000,3350,0,0,7,true,false
Durso,60,Bronze,Especial,GOL,Argentina,LPF,Gimnasia,Mín.:100 Máx.:200,0,0,0,7,true,false
Al Anazi,60,Bronze,Comum,MC,Arábia Saudita,ROSHN Saudi League,Damac FC,Mín.:150 Máx.:10000,10000,0,0,7,true,false
Morínigo,59,Bronze,Especial,GOL,Paraguai,Libertadores,Libertad,Mín.:150 Máx.:10000,850,0,44,7,false,false
Hall-Johnson,59,Bronze,Comum,ADD,Inglaterra,5ª Div. Inglesa,Wrexham AFC,Mín.:150 Máx.:10000,200,0,18,7,false,false
Jeong Ho Jin,59,Bronze,Comum,VOL,Coreia,K League 1,Suwon Samsung,Mín.:150 Máx.:10000,6700,0,18,7,false,false
Lim Min Hyuk,59,Bronze,Comum,MC,Coreia,K League 1,FC Seoul,Mín.:150 Máx.:10000,600,0,18,7,false,false
Al Burayh,59,Bronze,Comum,ZAG,Arábia Saudita,ROSHN Saudi League,Al Adalah,Mín.:150 Máx.:10000,1600,0,18,7,false,false
Klitten,59,Bronze,Comum,LE,Dinamarca,3F Superliga,Silkeborg IF,Mín.:150 Máx.:10000,200,0,18,7,false,false
Weyand,59,Bronze,Comum,GOL,Alemanha,Bundesliga 2,Kaiserslautern,Mín.:150 Máx.:10000,200,0,18,7,false,false
Cornelius,59,Bronze,Comum,MC,Escócia,cinch Prem,Motherwell,Mín.:150 Máx.:10000,200,0,18,7,false,false
Reiziger,59,Bronze,Comum,GOL,Holanda,Eredivisie,Vitesse,Mín.:150 Máx.:10000,500,0,18,7,false,false
Andronache,59,Bronze,Comum,ATA,Romênia,SUPERLIGA,Farul Constanța,Mín.:150 Máx.:10000,200,0,18,7,false,false
Bheke,59,Bronze,Comum,ZAG,Índia,Hero ISL,Mumbai City FC,Mín.:150 Máx.:10000,250,0,0,7,true,false
Agbo,58,Bronze,RARE,MC,Gana,Eliteserien,Kristiansund BK,Mín.:150 Máx.:10000,500,0,44,7,false,false
Vouilloz,58,Bronze,Comum,ZAG,Suíça,CSSL ,Servette FC,Mín.:150 Máx.:10000,700,0,17,7,false,false
Thorkelsson,58,Bronze,Comum,ZAG,Islândia,MLS,CF Montréal,Mín.:150 Máx.:10000,0,0,17,7,false,false
Mina,58,Bronze,Comum,ZAG,Equador,Libertadores,IDV,Mín.:150 Máx.:10000,600,0,17,7,false,false
Pérez,58,Bronze,Especial,MC,Chile,Sul-Americana,Unión La Calera,Mín.:150 Máx.:10000,750,0,17,7,false,false
Kisiel,58,Bronze,Comum,VOL,Polônia,PKO Ekstraklasa,Legia Varsóvia,Mín.:150 Máx.:10000,200,0,17,7,false,false
Brindell-South,58,Bronze,Comum,LD,Austrália,A-League,Brisbane Roar,Mín.:150 Máx.:10000,200,0,17,7,false,false
Restes,58,Bronze,Comum,GOL,França,Ligue 1 Uber Eats,Toulouse FC,Mín.:150 Máx.:10000,1700,0,17,7,false,false
Li Hailong,58,Bronze,Comum,LD,China,CSL,Shandong Taishan,Mín.:150 Máx.:10000,200,0,17,7,false,false
Doungel,57,Bronze,Comum,MD,Índia,Hero ISL,Jamshedpur FC,Mín.:150 Máx.:10000,200,0,17,7,false,false
Kempter,57,Bronze,Comum,LE,Filipinas,CSSL ,FC St. Gallen,Mín.:150 Máx.:10000,200,0,17,7,false,false
Kim Ju Yeop,57,Bronze,Comum,ADD,Coreia,K League 1,Suwon FC,Mín.:150 Máx.:10000,200,0,17,7,false,false
Al Shammari,57,Bronze,Comum,GOL,Arábia Saudita,ROSHN Saudi League,Abha Club,Mín.:150 Máx.:10000,200,0,17,6,false,false
Bersano,57,Bronze,Comum,GOL,Estados Unidos,MLS,Austin FC,Mín.:150 Máx.:5100,250,0,0,7,true,false
Beccari,57,Bronze,Comum,GOL,Itália,Ö. Bundesliga,WSG Tirol,Mín.:150 Máx.:10000,200,0,0,7,true,false
Yan Zhiyu,56,Bronze,Comum,LE,China,CSL,Changchun Yatai,Mín.:150 Máx.:10000,200,0,17,7,false,false
Zabala,56,Bronze,Comum,MC,Austrália,A-League,Brisbane Roar,Mín.:150 Máx.:10000,200,0,17,7,false,false
Rad,56,Bronze,Comum,ZAG,Estados Unidos,MLS,Sporting KC,Mín.:150 Máx.:10000,200,0,17,7,false,false
Szmyt,56,Bronze,Comum,ME,Polônia,PKO Ekstraklasa,Warta Poznań,Mín.:150 Máx.:10000,200,0,17,7,false,false
Khan,55,Bronze,Comum,MC,Gâmbia,EFL League Two,Swindon Town,Mín.:150 Máx.:10000,200,0,17,7,false,false
Robertsen,55,Bronze,Comum,ADD,Noruega,Eliteserien,Tromsø IL,Mín.:150 Máx.:10000,200,0,17,7,false,false
Lepczyński,55,Bronze,Comum,ZAG,Polônia,PKO Ekstraklasa,Zagłębie Lubin,Mín.:150 Máx.:10000,200,0,17,7,false,false
